[0.005s] Invoking command in '/workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/colcon_ws/install/stonefish_trajectory_manager:/workspace/colcon_ws/install/stonefish_thruster_manager:/workspace/colcon_ws/install/stonefish_control_utils:/workspace/colcon_ws/install/stonefish_control:/opt/ros/humble /usr/bin/cmake --build /workspace/colcon_ws/src/stonefish_slam/build/stonefish_slam -- -j28 -l28
[0.032s] [ 50%] Built target octree_mapping_core
[0.032s] [ 50%] Built target dda_traversal
[0.032s] [ 50%] Built target cfar
[0.033s] [ 50%] Built target ament_cmake_python_symlink_stonefish_slam_setup
[0.033s] [ 66%] Built target octree_mapping
[0.034s] [ 66%] Built target ament_cmake_python_symlink_stonefish_slam
[0.035s] [ 83%] Built target pcl_module
[0.042s] [100%] Built target ray_processor
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_custom_type_setup.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_docs_advanced_cast_custom.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_docs_advanced_cast_custom.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_docstring_options.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_docstring_options.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eigen_matrix.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eigen_matrix.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eigen_tensor.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eigen_tensor.inl
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eigen_tensor.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed/CMakeLists.txt
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed/catch.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed/external_module.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed/test_interpreter.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed/test_interpreter.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed/test_subinterpreter.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_embed/test_trampoline.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_enum.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_enum.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eval.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eval.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_eval_call.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_exceptions.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_exceptions.h
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_exceptions.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_factory_constructors.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_factory_constructors.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_gil_scoped.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_gil_scoped.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_iostream.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_iostream.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_kwargs_and_defaults.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_kwargs_and_defaults.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_local_bindings.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_local_bindings.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_methods_and_attributes.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_methods_and_attributes.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_modules.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_modules.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_multiple_inheritance.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_multiple_inheritance.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_multiple_interpreters.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_native_enum.cpp
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_native_enum.py
[0.201s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_numpy_array.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_numpy_array.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_numpy_dtypes.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_numpy_dtypes.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_numpy_vectorize.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_numpy_vectorize.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_opaque_types.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_opaque_types.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_operator_overloading.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_operator_overloading.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_pickling.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_pickling.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_potentially_slicing_weak_ptr.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_potentially_slicing_weak_ptr.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_python_multiple_inheritance.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_python_multiple_inheritance.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_pytypes.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_pytypes.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_sequences_and_iterators.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_sequences_and_iterators.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_smart_ptr.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_smart_ptr.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_stl.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_stl.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_stl_binders.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_stl_binders.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_tagbased_polymorphic.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_tagbased_polymorphic.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_thread.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_thread.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_type_caster_pyobject_ptr.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_type_caster_pyobject_ptr.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_type_caster_std_function_specializations.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_type_caster_std_function_specializations.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_union.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_union.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_unnamed_namespace_a.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_unnamed_namespace_a.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_unnamed_namespace_b.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_unnamed_namespace_b.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_vector_unique_ptr_member.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_vector_unique_ptr_member.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_virtual_functions.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_virtual_functions.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_warnings.cpp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/test_warnings.py
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/valgrind-numpy-scipy.supp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tests/valgrind-python.supp
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/FindCatch.cmake
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/FindEigen3.cmake
[0.202s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/FindPythonLibsNew.cmake
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/JoinPaths.cmake
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/check-style.sh
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/cmake_uninstall.cmake.in
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/codespell_ignore_lines_from_errors.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/libsize.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/make_changelog.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/make_global.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/pybind11.pc.in
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/pybind11Common.cmake
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/pybind11Config.cmake.in
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/pybind11GuessPythonExtSuffix.cmake
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/pybind11NewTools.cmake
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/pybind11Tools.cmake
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pybind11/tools/test-pybind11GuessPythonExtSuffix.cmake
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/ray_processor.cpp
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/ray_processor.h
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/nodes/__init__.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/nodes/dead_reckoning_node.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/nodes/kalman_node.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/nodes/mapping_2d_standalone_node.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/nodes/mapping_3d_standalone_node.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/nodes/slam_node.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/__init__.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/conversions.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/fusion.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/io.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/profiler.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/sonar.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/topics.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/utils/visualization.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cfar.cpython-310-x86_64-linux-gnu.so
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/dda_traversal.cpython-310-x86_64-linux-gnu.so
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/octree_mapping.cpython-310-x86_64-linux-gnu.so
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/ray_processor.cpython-310-x86_64-linux-gnu.so
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/local/lib/python3.10/dist-packages/stonefish_slam/cpp/pcl.so
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/dead_reckoning.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/factor_graph.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/feature.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/icp.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/localization.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/mapping.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/slam.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/config/sonar.yaml
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/launch/dead_reckoning.launch.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/launch/localization.launch.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/launch/mapping.launch.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/launch/mapping_2d_standalone.launch.py
[0.203s] -- Up-to-date symlink: /workspace/colcon_ws/src/stonefish_slam/install/stonefish_slam/share/stonefish_slam/launch/mapping_3d_standalone.launch.py
